teks-kmeans	label	label-klaster
alas jahat banget arah visi jahat bungkus alas cari hasil	Netral	3
alas benci pusat lingkung jahat	Negatif	3
benci banget kantor marah akal bikin mental tahan jahat sesal banget alhamdulillah	Positif	3
jahat kantor	Negatif	3
nyata orang lingkung jahat bayang parah cerita mbak nyata	Negatif	3
telusur bayar lingkung jahat bagus paksa tahan keburu depresi anak orang	Negatif	3
september kemarin jahat kantor kantor senang banget banget banget menang	Positif	3
pikir kayak orang wajar cari gaji bagus cari lingkung bagus alas orang malu pikir cetek	Negatif	3
allah alas pengin salah pengin banget tetangga jahat moga cepat	Netral	3
sayang jahat sedih	Negatif	3
rasai orang orang betah lingkung jahat kemarin berkas berkas alas	Negatif	3
alas teman jahat jahat bikin gila cari alas	Negatif	3
kali lingkung jahat surat	Negatif	3
alas biar kondisi kantor bikin jahat manusia ubah lingkung dukung kriminal timbang lihat jahat	Positif	3
arti tahan lingkung jahat faktor gaji tekan keluarga janji	Negatif	3
alas lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres	Negatif	3
indonesia gaji lingkung jahat sadar	Negatif	3
karakteristik loker indonesia subjektif pandang ijazah keras angkat tahan ijazah lingkung jahat tahan usaha suka orang cepat alas laku urus jual laku	Positif	3
kali sadar orang orang tolol jahat usaha alas tahan slip	Negatif	3
mesti sorang stres jahat gaji sikit orang	Negatif	3
alas capek alas utama nyaman orang nyaman alas orang jahat jahat orang pacar	Netral	3
jujur alas jahat alas capek orang modal lurah riwayat hidup	Negatif	3
mbak rasai posisi capek capek capek lingkung jahat banget kontrak pinalti uang keluarga orang sayang	Positif	3
bagus jahat mudah cakap	Negatif	3
orang lingkung jahat kayak langkah percaya enak alam pribadi	Netral	3
kaget banget mantan senior salah gara orang jahat banget marah suka grup situ intern grafis	Negatif	3
indra orang alas kena lingkung jahat rendah orang heran banget lambe	Negatif	3
jumpa jahat	Negatif	3
solusi hadap lingkung jahat solusi cari bagus cari lingkung cocok gampang bekal	Netral	3
capek banget orang jahat salah alas pengin cepat	Netral	3
orang perihal teman kantor jahat tinggal nyata gampang ketemu sindir stres banget anjir stres	Negatif	3
hantar surat start orang dengar majikan koyak jahat	Negatif	3
semangat anak lingkung jahat alas	Negatif	3
alas lingkung jahat bilang lingkung maksud bohong	Negatif	3
tipe masuk alas lingkung jahat	Negatif	3
halo kontrak izin alas lingkung jahat ganti bagus	Netral	3
orang terima tawar rana tawar bagus orang rana manusia bagus jahat jahat gaji	Netral	3
capek alas jahat cari muka domba sadar kayak	Negatif	3
konten kreator guru alas lingkung jahat nyata lingkung jahat akibat ulah	Negatif	3
orang suka banget zona nyaman perihal cari nyaman gaji butuh lingkung suruh cari tolong kasih paham	Negatif	3
lingkung pengaruh harap cari alam gaji lingkung jahat omong lingkung cibir	Negatif	3
percaya percaya orang stres berat lingkung rekan jahat	Netral	3
jahat besok	Netral	3
jahat jalan hidup hasil	Netral	3
jahat stop bawang negatif stop dengar orang bawang takut bawang stop cari salah orang bantu	Negatif	3
jahat stop bawang start negatif stop dengar orang bawang takut bawang stop cari salah orang bantu stop orang	Negatif	3
jahat bahaya jiwa bahaya pikir cepat hakim orang jahat ajar sadar hakim orang sadar kadang hakim cermin gulat batin	Negatif	3
